tensor([2.4966e-03, 1.8888e-04, 2.0182e-03, 4.0174e-03, 1.9032e-03, 1.3158e-04,
        4.2578e-04, 8.0541e-03, 1.0000e-02, 1.1595e-02, 7.8802e-03, 1.1021e-02,
        1.0426e-02, 1.5768e-02, 2.2257e-02, 1.3203e-02, 4.8560e-02, 7.6749e-02,
        5.8647e-02, 2.6769e-02, 9.4079e-02, 3.9381e-01, 4.5728e-02, 5.2339e-02,
        5.4777e-02, 9.7061e-02, 2.0332e-01, 2.7530e-01, 5.1027e-02, 3.8434e-02,
        1.2434e-01, 3.0309e-01, 3.2819e-01, 6.8235e-01, 2.1788e-02, 3.4869e-02,
        2.3162e-02, 1.0017e-01, 4.4157e-01, 1.4496e-01, 3.5125e-02, 3.2554e-02,
        6.3703e-02, 2.4143e-01, 6.4084e-01, 2.0157e-01, 3.2181e-02, 5.6591e-02,
        3.4180e-02, 3.4312e-01, 2.4612e-01, 4.0961e-01, 2.0864e-01, 2.3094e-01,
        1.7039e-01, 1.8532e-01, 2.5500e-01, 1.4966e-01, 2.6379e-01, 2.2331e-01,
        7.6836e-01, 5.0077e-01, 1.0489e-01, 8.9286e-02, 1.0870e-02, 2.5974e-01,
        1.3514e-02], device='cuda:0')
